"annotation_id","annotator","created_at","id","lead_time","tricks","updated_at","url"
1,"1","2024-10-10T05:22:48.696876Z",1,51.152,"[{""start"":0.00703674832962138,""end"":4.070758908685969,""channel"":0,""labels"":[""walking_to_camera""]},{""start"":4.067240534521158,""end"":6.315481625835189,""channel"":0,""labels"":[""walking_away""]}]","2024-10-10T05:22:48.696894Z","/data/upload/1/53888dc4-img-6368_2160p_25fps_10pts.webm"
2,"1","2024-10-10T05:24:24.742398Z",2,95.846,"[{""start"":0.7558730512249444,""end"":1.3296080178173721,""channel"":0,""labels"":[""spinning""]},{""start"":1.338714922048998,""end"":3.6655289532293986,""channel"":0,""labels"":[""walking_left_to_right""]},{""start"":3.674635857461025,""end"":4.580772828507796,""channel"":0,""labels"":[""spinning""]},{""start"":4.594433184855235,""end"":7.508642538975502,""channel"":0,""labels"":[""walking_right_to_left""]},{""start"":7.526856347438753,""end"":8.178,""channel"":0,""labels"":[""spinning""]}]","2024-10-10T05:24:24.742417Z","/data/upload/1/0247b9d2-img-6369_1080p_25fps_10pts.webm"
3,"1","2024-10-10T05:25:53.957437Z",3,89.028,"[{""start"":5.656628619153675,""end"":6.468006681514477,""channel"":0,""labels"":[""spinning""]}]","2024-10-10T05:25:53.957457Z","/data/upload/1/a0686400-img-6370_1080p_25fps_10pts.webm"
4,"1","2024-10-10T05:26:43.707072Z",4,49.552,"[{""start"":1.9139955456570157,""end"":2.9237689309576838,""channel"":0,""labels"":[""spinning"",""siting_down""]},{""start"":2.941360801781737,""end"":3.9229871937639196,""channel"":0,""labels"":[""standing_up""]},{""start"":4.858874721603564,""end"":5.699766146993318,""channel"":0,""labels"":[""walking_to_camera""]}]","2024-10-10T05:26:43.707090Z","/data/upload/1/91c7ef02-img-6371_1080p_25fps_10pts.webm"
6,"1","2024-10-14T02:26:48.192917Z",5,171.526,"[{""start"":0.6705745967741936,""end"":2.8267298387096775,""channel"":0,""labels"":[""walking_away"",""spinning""]},{""start"":3.5488870967741932,""end"":4.828137096774194,""channel"":0,""labels"":[""walking_to_camera""]},{""start"":2.9298951612903226,""end"":3.4869879032258067,""channel"":0,""labels"":[""spinning""]},{""start"":8.263542338709678,""end"":10.244316532258066,""channel"":0,""labels"":[""walking_away""]},{""start"":10.460963709677419,""end"":11.358502016129034,""channel"":0,""labels"":[""spinning""]},{""start"":11.410084677419356,""end"":13.566239919354839,""channel"":0,""labels"":[""walking_to_camera""]},{""start"":13.669405241935486,""end"":14.257447580645161,""channel"":0,""labels"":[""spinning""]},{""start"":14.474094758064517,""end"":15.351,""channel"":0,""labels"":[""walking_away""]}]","2024-10-14T02:26:48.192935Z","/data/upload/1/96a0206d-1-hecho-con-clipchamp_1080p_25fps_10pts.webm"
7,"1","2024-10-14T02:29:23.925829Z",6,151.998,"[{""start"":0.007013440860215055,""end"":0.785505376344086,""channel"":0,""labels"":[""walking_away""]},{""start"":0.8205725806451613,""end"":1.5990645161290322,""channel"":0,""labels"":[""spinning""]},{""start"":1.697252688172043,""end"":3.254236559139785,""channel"":0,""labels"":[""walking_to_camera""]},{""start"":3.268263440860215,""end"":3.6820564516129033,""channel"":0,""labels"":[""spinning""]},{""start"":3.759204301075269,""end"":5.68790053763441,""channel"":0,""labels"":[""walking_away""]},{""start"":6.052599462365591,""end"":9.299822580645163,""channel"":0,""labels"":[""spinning""]},{""start"":9.888951612903226,""end"":10.436,""channel"":0,""labels"":[""spinning""]}]","2024-10-14T02:29:23.925847Z","/data/upload/1/21e3a0f7-2-hecho-con-clipchamp_1080p_25fps_10pts.webm"
8,"1","2024-10-14T02:30:08.347747Z",7,43.138,"[{""start"":0.00671236559139785,""end"":3.1883736559139786,""channel"":0,""labels"":[""spinning""]},{""start"":3.664951612903226,""end"":7.752782258064515,""channel"":0,""labels"":[""spinning""]},{""start"":8.316620967741935,""end"":9.988,""channel"":0,""labels"":[""spinning""]}]","2024-10-14T02:30:08.347767Z","/data/upload/1/be58d5f2-3-hecho-con-clipchamp_1080p_25fps_10pts.webm"
9,"1","2024-10-14T02:34:25.956260Z",8,256.571,"[{""start"":0.4900947580645162,""end"":4.275899193548387,""channel"":0,""labels"":[""spinning""]},{""start"":5.149546370967743,""end"":7.365627016129032,""channel"":0,""labels"":[""walking_to_camera""]},{""start"":7.479272177419356,""end"":8.132731854838712,""channel"":0,""labels"":[""spinning""]},{""start"":8.225068548387098,""end"":10.327504032258066,""channel"":0,""labels"":[""walking_away""]}]","2024-10-14T02:34:25.956280Z","/data/upload/1/33fe3cc4-4-hecho-con-clipchamp_1080p_25fps_10pts.webm"
10,"1","2024-10-14T02:35:44.502002Z",9,77.641,"[{""start"":0.043455645161290316,""end"":0.7966868279569896,""channel"":0,""labels"":[""standing_up""]},{""start"":1.2095154569892472,""end"":1.9844744623655912,""channel"":0,""labels"":[""siting_down""]},{""start"":2.4697291666666663,""end"":3.3098716397849457,""channel"":0,""labels"":[""standing_up""]},{""start"":3.853067204301075,""end"":4.765635752688172,""channel"":0,""labels"":[""siting_down""]},{""start"":4.997399193548387,""end"":5.85202688172043,""channel"":0,""labels"":[""standing_up""]},{""start"":6.351766801075268,""end"":8.807010752688171,""channel"":0,""labels"":[""walking_to_camera""]}]","2024-10-14T02:35:44.502021Z","/data/upload/1/c992bb05-5-hecho-con-clipchamp_1080p_25fps_10pts.webm"
11,"1","2024-10-14T02:37:12.405670Z",10,86.821,"[{""start"":0.5879556451612903,""end"":1.5792762096774193,""channel"":0,""labels"":[""standing_up""]},{""start"":2.037334677419355,""end"":2.7962076612903224,""channel"":0,""labels"":[""siting_down""]},{""start"":4.2114032258064515,""end"":4.881399193548387,""channel"":0,""labels"":[""standing_up""]},{""start"":5.476191532258064,""end"":6.118840725806452,""channel"":0,""labels"":[""siting_down""]},{""start"":8.231379032258063,""end"":9.051782258064515,""channel"":0,""labels"":[""standing_up""]}]","2024-10-14T02:37:12.405693Z","/data/upload/1/16569cf2-6-hecho-con-clipchamp_1080p_25fps_10pts.webm"
12,"1","2024-10-14T02:38:04.287276Z",11,50.706,"[{""start"":0,""end"":2.3927016129032257,""channel"":0,""labels"":[""walking_to_camera""]},{""start"":3.22945564516129,""end"":6.299858870967742,""channel"":0,""labels"":[""spinning""]},{""start"":6.7770161290322575,""end"":10.29,""channel"":0,""labels"":[""spinning""]}]","2024-10-14T02:38:04.287296Z","/data/upload/1/4df386b7-7-hecho-con-clipchamp_1080p_25fps_10pts.webm"
13,"1","2024-10-14T02:39:09.318126Z",12,63.814,"[{""start"":0,""end"":0.9419932795698924,""channel"":0,""labels"":[""spinning""]},{""start"":1.607317204301075,""end"":2.4636747311827953,""channel"":0,""labels"":[""spinning""]},{""start"":2.6810577956989246,""end"":4.756077956989246,""channel"":0,""labels"":[""walking_away""]},{""start"":4.815364247311828,""end"":6.060376344086022,""channel"":0,""labels"":[""spinning""]},{""start"":6.238235215053764,""end"":7.437135752688172,""channel"":0,""labels"":[""siting_down""]},{""start"":9.28159811827957,""end"":9.802,""channel"":0,""labels"":[""standing_up""]}]","2024-10-14T02:39:09.318143Z","/data/upload/1/0b8ec662-8-hecho-con-clipchamp_1080p_25fps_10pts.webm"
14,"1","2024-10-14T02:44:41.431026Z",13,330.944,"[{""start"":0,""end"":0.9297903225806452,""channel"":0,""labels"":[""standing_up""]},{""start"":2.5227399193548385,""end"":3.931098790322581,""channel"":0,""labels"":[""siting_down""]},{""start"":5.031806451612903,""end"":6.385471774193548,""channel"":0,""labels"":[""standing_up""]},{""start"":7.034957661290322,""end"":7.554546370967741,""channel"":0,""labels"":[""spinning""]},{""start"":8.484336693548387,""end"":9.13382258064516,""channel"":0,""labels"":[""spinning""]},{""start"":9.338923387096774,""end"":10.173,""channel"":0,""labels"":[""walking_to_camera""]}]","2024-10-14T02:44:41.431044Z","/data/upload/1/cd1e095f-9-hecho-con-clipchamp_1080p_25fps_10pts.webm"
15,"1","2024-10-14T02:46:07.624092Z",14,84.818,"[{""start"":0.007211021505376345,""end"":1.04559811827957,""channel"":0,""labels"":[""walking_to_camera""]},{""start"":1.4061491935483872,""end"":2.0190860215053763,""channel"":0,""labels"":[""spinning""]},{""start"":2.1488844086021506,""end"":3.9227956989247312,""channel"":0,""labels"":[""walking_away""]},{""start"":4.175181451612903,""end"":6.980268817204301,""channel"":0,""labels"":[""walking_to_camera""]},{""start"":7.376875000000001,""end"":8.141243279569892,""channel"":0,""labels"":[""spinning""]},{""start"":8.674858870967743,""end"":9.929576612903226,""channel"":0,""labels"":[""spinning""]},{""start"":10.030530913978495,""end"":10.73,""channel"":0,""labels"":[""walking_away""]}]","2024-10-14T02:46:07.624111Z","/data/upload/1/9476d0d3-10-hecho-con-clipchamp_1080p_25fps_10pts.webm"
16,"1","2024-10-14T02:47:42.476492Z",15,93.626,"[{""start"":0,""end"":1.363171370967742,""channel"":0,""labels"":[""walking_away""]},{""start"":1.3951706989247312,""end"":2.4767479838709674,""channel"":0,""labels"":[""spinning""]},{""start"":3.3791290322580645,""end"":4.326309139784946,""channel"":0,""labels"":[""siting_down""]},{""start"":4.723100806451613,""end"":5.6318817204301075,""channel"":0,""labels"":[""standing_up""]},{""start"":6.700659274193548,""end"":7.539041666666666,""channel"":0,""labels"":[""siting_down""]},{""start"":8.339024865591398,""end"":9.16460752688172,""channel"":0,""labels"":[""standing_up""]}]","2024-10-14T02:47:42.476513Z","/data/upload/1/9f300127-11-hecho-con-clipchamp_1080p_25fps_10pts.webm"
17,"1","2024-10-14T02:48:50.947112Z",16,67.16,"[{""start"":0.6382338709677419,""end"":1.5919166666666669,""channel"":0,""labels"":[""siting_down""]},{""start"":2.2448225806451614,""end"":3.1985053763440865,""channel"":0,""labels"":[""standing_up""]},{""start"":3.9467795698924735,""end"":4.783086021505376,""channel"":0,""labels"":[""siting_down""]},{""start"":5.135215053763441,""end"":5.956849462365591,""channel"":0,""labels"":[""standing_up""]},{""start"":7.277333333333333,""end"":8.289704301075268,""channel"":0,""labels"":[""siting_down""]},{""start"":9.023306451612903,""end"":9.976989247311828,""channel"":0,""labels"":[""standing_up""]},{""start"":10.783951612903227,""end"":10.916,""channel"":0,""labels"":[""walking_to_camera""]}]","2024-10-14T02:48:50.947134Z","/data/upload/1/e67c7b7f-12-hecho-con-clipchamp_1080p_25fps_10pts.webm"
